job_id,company,job_title,level,location
4181221906,Google,"Software Engineer, Early Career, 2025 Start",Entry level,"Warsaw, Mazowieckie, Poland"
3891674761,Atlean World,Java Developer,Entry level,"The Hague, South Holland, Netherlands"
4085932422,Google,"Software Engineer, Early Career, Campus",Entry level,"Bucharest, Bucharest, Romania"
4179866249,Google,"Software Engineer, Early Career, Campus",Entry level,"Warsaw, Mazowieckie, Poland"
4122081493,Dreamix,Junior Java Engineer,Entry level,"Sofia, Sofia City, Bulgaria"
4183852148,N-iX,Senior Java Engineer,Not Applicable,Poland
4149619763,Skroutz,"Software Engineer, Backend (SE 0225)",Mid-Senior level,"Athens, Attiki, Greece"
3617979089,SFEIR,Java Developer,Entry level,Luxembourg
4181387970,Malt,Senior Java/Kotlin Developer,Not Applicable,"Lacaussade, Nouvelle-Aquitaine, France"
4045484168,GRNET - Greek Research & Technology Network,Java Developer,Entry level,"Athens, Attiki, Greece"
4192816057,Morgan Stanley,Software Developer,Not Applicable,"Budapest, Hungary"
4148174960,BLACKBIRD.AI,Senior / Principal Software Engineer,Mid-Senior level,Slovakia
4188107997,Mindera,Java Technical Lead/Staff Engineer,Mid-Senior level,"Braşov, Braşov, Romania"
4178788670,Thyme,Software Engineer,Mid-Senior level,"Berlin, Germany"
4112926141,VisibleThread ,Senior Software Engineer,Mid-Senior level,Ireland
4161519414,PeopleCert,Software Developer,Mid-Senior level,"Athens, Attiki, Greece"
4069526496,Nord Security,Software engineer | Mid | Python,Not Applicable,"Vilnius, Vilniaus, Lithuania"
4189611111,Intellias,Senior Java Software Engineer,Associate,Poland
4172309573,Thales Cyber and Digital ,Java Software Engineer,Mid-Senior level,"Prague, Prague, Czechia"
4148176891,BLACKBIRD.AI,Senior / Principal Software Engineer,Mid-Senior level,France
4188835700,Deutsche Telekom IT Solutions HU,Java developer (REF3397C),Mid-Senior level,"Budapest, Budapest, Hungary"
4193881762,Intellias,Senior Java Software Engineer,Associate,Poland
4190254638,uDelta,Senior Software Developer (Go),Mid-Senior level,Spain
4171855966,Poppi Technologies,Junior Software Engineer,Entry level,"Valenzano, Apulia, Italy"
4170834475,Deutsche Telekom IT Solutions Slovakia,Senior Application Developer (REF504J),Mid-Senior level,"Košice, Kosice, Slovakia"
4069524739,Nord Security,Software engineer | Senior | Python,Not Applicable,"Vilnius, Vilniaus, Lithuania"
4188108923,Mindera,Java Technical Lead/Staff Engineer,Mid-Senior level,"Iaşi, Iaşi, Romania"
4189642442,Matritel,Java Developer,Mid-Senior level,"Budapest, Hungary"
4188109757,Mindera,Java Technical Lead/Staff Engineer,Mid-Senior level,"Cluj-Napoca, Cluj, Romania"
4188300263,Netcompany,Junior Java Developer,Entry level,"Warsaw, Mazowieckie, Poland"
4141136344,"KPMG, Microsoft Business Solutions Malta",Junior Programmer - Graduates Programme,Entry level,Malta
4189259215,Nord Security,Software engineer | Senior | Python,Not Applicable,"Warsaw, Mazowieckie, Poland"
4151936081,LinkedIn,Senior AI Software Engineer,Not Applicable,"Dublin, County Dublin, Ireland"
4193156899,Apollo Agriculture,Software Engineer,Not Applicable,"Amsterdam, North Holland, Netherlands"
4188775810,EXUS,R&D - Machine Learning Engineer (Fully Remote Across Europe),Mid-Senior level,"Budapest, Budapest, Hungary"
4180343470,Decskill,Junior Developer (Recent Graduate),Entry level,"Lisbon, Lisbon, Portugal"
3759738540,Exprivia,Junior Developer,Entry level,Italy
4121545288,TotalSoft,Software Engineer,Mid-Senior level,"Bucharest, Bucharest, Romania"
4184043437,Experian,Junior Java Software Engineer - Platform Team,Entry level,"Sofia, Sofia City, Bulgaria"
4062541661,Transifex,"Backend Software Engineer (Remote, Full-time)",Mid-Senior level,"Marousi, Attiki, Greece"
4114505978,EUROPEAN DYNAMICS,Java Full-Stack Software Engineer,Mid-Senior level,"Athens, Attiki, Greece"
4180340704,Decskill,Junior Developer (Recent Graduate),Entry level,"Porto, Porto, Portugal"
4167542465,Intracom Telecom,Data Scientist,Associate,"Paiania, Attiki, Greece"
4188357246,Oracle,Software Developer - fresh graduate,Mid-Senior level,"Barcelona, Catalonia, Spain"
4119717366,BNP Paribas Personal Finance,Senior Java Developer,Mid-Senior level,"Bucharest, Romania"
4192815628,Logifuture,Java Software Developer,Associate,"Bucharest, Bucharest, Romania"
4167007071,Inetum,Java Backend Developer,Mid-Senior level,"Bucharest, Romania"
4181194295,THRYVE,Java Software Engineer,Not Applicable,Germany
4188415013,Visa,Junior Java Software Engineer - Full Stack,Associate,"Warsaw, Mazowieckie, Poland"
4158640434,EUROPEAN DYNAMICS,"Full Stack Developer (Java, Angular)",Entry level,"Luxembourg, Luxembourg, Luxembourg"
4167000264,WINGS ICT Solutions,Backend Engineer,Entry level,"Néa Smýrni, Attiki, Greece"
4192381879,Circunomics,Backend Developer (all genders),Mid-Senior level,Germany
4175576268,KCS iT,Java Full stack Developer fluent in English and French,Mid-Senior level,"Porto, Porto, Portugal"
4172307661,Thales Cyber and Digital ,Senior Software Engineer,Mid-Senior level,"Prague, Czechia"
4172622307,EUROPEAN DYNAMICS,Senior Software Engineer / Architect- Relocation to Greece,Mid-Senior level,"Sofia, Sofia City, Bulgaria"
4153148554,EXUS,R&D - Machine Learning Engineer (Fully Remote Across Greece),Mid-Senior level,"Athens, Attiki, Greece"
4189418876,Tribe28,Java Software Engineer,Associate,"Utrecht, Netherlands"
4185695794,ActiveViam,Software Engineer R&D - Backend - Junior,Entry level,"Paris, Île-de-France, France"
4118658409,Content Guru,Software Developer,Entry level,Porto Metropolitan Area
4172668830,Prewave,Senior Software Engineer (f/m/d) - ID:1129368,Mid-Senior level,"Vienna, Austria"
4188776456,EXUS,R&D - Machine Learning Engineer (Fully Remote Across Europe),Mid-Senior level,"Zagreb, Zagreb, Croatia"
4187182260,Arista Networks,Software Engineer Mid-level/Senior,Mid-Senior level,Cracow Metropolitan Area
4185485297,FarmAct,Backend Developer (all levels),Entry level,"Augsburg, Bavaria, Germany"
4192099389,Spirii,Backend Software Developer,Entry level,"Copenhagen, Capital Region of Denmark, Denmark"
4177540392,Certivity,Full-Stack Software Engineer (m/f/d) -  Java,Mid-Senior level,"Munich, Bavaria, Germany"
4121106647,Accuracy,Junior Software Engineer,Entry level,"Paris, Île-de-France, France"
4099336973,EBE Solutions GmbH,Software Developer:in,Entry level,"Vienna, Vienna, Austria"
4031085901,Novatec Software,Backend Software Engineer,Entry level,Spain
4165442740,Evolution,Backend Developer - Distributed Services,Mid-Senior level,"Stockholm, Stockholm County, Sweden"
4066772948,kapa.ai,Software Engineer (Full-stack),Entry level,Czechia
4187987321,ATS4IT,Fullstack Developer JAVA & ANGULAR (FR+NL) - 31/03/2025,Mid-Senior level,"Brussels, Brussels Region, Belgium"
3648873744,dotSource SE,Java Developer (m/f/x),Entry level,"Berlin, Berlin, Germany"
3971884961,Threenitas,Full-Stack Developer Trainee (Internship),Internship,"Athens, Attiki, Greece"
4124686313,Netflix,Software Engineer L4/L5 - Content Finance Engineering,Not Applicable,"Warsaw, Mazowieckie, Poland"
4175512365,Meta,"Software Engineer, Product Engineering",Not Applicable,"Warsaw, Mazowieckie, Poland"
4190510605,Pelico,Senior Software Engineer Java,Not Applicable,"Paris, Île-de-France, France"
4177529745,Adacta,Software Developer,Mid-Senior level,Ljubljana Metropolitan Area
4093697462,kapa.ai,Software Engineer (Full-stack),Entry level,Germany
4177540392,Certivity,Full-Stack Software Engineer (m/f/d) -  Java,Mid-Senior level,"Munich, Bavaria, Germany"
4172052114,Mason Alexander,Senior Software Engineer,Mid-Senior level,"Dublin, County Dublin, Ireland"
4066772948,kapa.ai,Software Engineer (Full-stack),Entry level,Czechia
4114512329,EUROPEAN DYNAMICS,Java / Web Developer with German,Associate,"Athens, Attiki, Greece"
4188806393,SOFTONE,Full Stack Developer,Associate,"Athens, Attiki, Greece"
4154857282,Undelucram.ro,Senior Java Developer with R language experience (relocation to Cyprus),Director,Romania
4066776405,kapa.ai,Software Engineer (Full-stack),Entry level,Finland
4118575605,Plum,Backend Engineer,Mid-Senior level,"Athens, Attiki, Greece"
4153810773,Alrik,Backend Software Engineer,Entry level,"Stockholm, Stockholm County, Sweden"
4169959657,Libra Software GmbH,Java Software Developer (m/w/d),Entry level,"Mannheim, Baden-Württemberg, Germany"
4181151299,Capture One,Software Engineer,Entry level,"Athens, Attiki, Greece"
4090980392,SCARLETRED Holding GmbH,(Junior) Full stack developer (f/m/d),Entry level,"Vienna, Vienna, Austria"
4153810773,Alrik,Backend Software Engineer,Entry level,"Stockholm, Stockholm County, Sweden"
4169959657,Libra Software GmbH,Java Software Developer (m/w/d),Entry level,"Mannheim, Baden-Württemberg, Germany"
4181151299,Capture One,Software Engineer,Entry level,"Athens, Attiki, Greece"
4090980392,SCARLETRED Holding GmbH,(Junior) Full stack developer (f/m/d),Entry level,"Vienna, Vienna, Austria"
4178746674,Aura Recruit Ltd.,Back End Developer,Mid-Senior level,Copenhagen Metropolitan Area
4137263594,CyberArk,"Senior Software Engineer, Java and Typescript",Mid-Senior level,"Sofia, Sofia City, Bulgaria"
4066772947,kapa.ai,Software Engineer (Full-stack),Entry level,Netherlands
4004445975,Planner 5D,Full-stack developer (Remote),Not Applicable,"Barcelona, Catalonia, Spain"
4182117232,Oracle,Software Engineer – Fresh Graduate,Associate,"Prague, Czechia"
4066778218,kapa.ai,Software Engineer (Full-stack),Entry level,Denmark
4189902634,TRANSATEL (an NTT company),Java Developer (Freelance) M/F,Associate,Warsaw Metropolitan Area
4192259976,eeb GmbH,Software Developer (m/f/d) Java/C#,Entry level,"Filderstadt, Baden-Württemberg, Germany"
3969246342,EngFlow,"Software Engineer - Build Systems, Compilers and Languages",Mid-Senior level,Germany
4166276571,Decskill,Backend Web Developer | Java & GO,Mid-Senior level,"Porto, Portugal"
3897776545,Coda,Senior/Staff Software Engineer (Relocation to Bangkok),Not Applicable,"Bratislava, Bratislava, Slovakia"
4181339769,Ewals Cargo Care,Application Developer / Engineer,Entry level,"Tegelen, Limburg, Netherlands"
4184028284,GoReel,Backend Game Core Developer(Python),Mid-Senior level,Poland
4118891244,INTERNATIONAL CONSUMER SERVICES SWEDEN AB,Software Developer,Entry level,"Stockholm, Stockholm County, Sweden"
4179862216,S[&]T,Software Engineer,Mid-Senior level,"Delft, South Holland, Netherlands"
4185211064,Zero to One Search | Recruitment Agency,Junior Software Developer,Entry level,"Düsseldorf, North Rhine-Westphalia, Germany"
4191637051,ISS Tech Team,Junior Developer,Entry level,"Porto, Porto, Portugal"
4187484096,ENAV,Software Engineer Junior-Senior,Entry level,"Palermo, Sicily, Italy"
4184619209,NOVOMATIC Technologies Poland,Don’t see a role that suits you. Submit a general application.,Not Applicable,"Zabierzów, Małopolskie, Poland"
4192705067,EGSTON Power Electronics ,Software Developer,Entry level,"Klosterneuburg, Lower Austria, Austria"
4066775608,kapa.ai,Software Engineer (Full-stack),Entry level,Bulgaria
4133252004,Zenitech,Java Software Engineer,Entry level,Romania
4185456127,InterEx Group,Back End Developer,Mid-Senior level,European Union
4192629565,STATION F,SOFTWARE ENGINEER,Entry level,"Barcelona, Catalonia, Spain"
4192089254,Societe Generale Global Solution Centre Romania,Java/Kotlin Developer,Mid-Senior level,"Bucharest, Romania"
4164112619,Vonage,Senior Backend Software Engineer (Java),Mid-Senior level,Greater Madrid Metropolitan Area
4193154460,Coody,Software Engineer,Entry level,"Stockholm, Stockholm County, Sweden"
4066776406,kapa.ai,Software Engineer (Full-stack),Entry level,Romania
4124145056,Google,"Software Engineer, Chrome Autofill",Not Applicable,"Warsaw, Mazowieckie, Poland"
4176889928,Briink,AI/LLM Engineer,Associate,"Berlin, Berlin, Germany"
4080988416,Mediktor,Backend Developer (Java),Mid-Senior level,"Barcelona, Catalonia, Spain"
4097012290,Next.Move Fitness Clubs,Fullstack developer,Entry level,Czechia
4066771968,kapa.ai,Software Engineer (Full-stack),Entry level,Greece
4168411046,Oracle,Principal Software Engineer with Cloud - (C/C#/Java),Mid-Senior level,Czechia
4191170332,Pentalog HR,Senior Java Developer,Mid-Senior level,"Bucharest, Romania"
4192266055,X2E GmbH,Software Developer Java (m/f/d),Entry level,"Karlsruhe, Baden-Württemberg, Germany"
4131124559,Zenitech,Java Software Engineer,Mid-Senior level,Hungary
4172862699,Supercharge,Senior Backend Engineer (Java/Kotlin),Mid-Senior level,"Budapest, Budapest, Hungary"
4066779147,kapa.ai,Software Engineer (Full-stack),Entry level,Spain
4189931858,Boost IT,AI Enginer (Lisbon Based),Associate,"Lisbon, Lisbon, Portugal"
4190411461,Architus,Senior-Lead Full-Stack or Data Engineer,Mid-Senior level,"Vilnius, Vilniaus, Lithuania"
4164339825,Bosch Magyarország,Senior Fullstack (Java) Developer,Mid-Senior level,"Budapest, Budapest, Hungary"
4058212490,Axiomatic_AI,Junior AI Developer,Entry level,"Castelldefels, Catalonia, Spain"
4187446158,Nord Security,Low-level engineer | Mid - senior | NordVPN,Not Applicable,"Vilnius, Vilniaus, Lithuania"
4191414443,Humand Talent,Software Engineer - ID39463,Mid-Senior level,Portugal
4146366096,Natobotics ,Java Full Stack Engineer,Entry level,"Warsaw, Mazowieckie, Poland"
4153019132,Iterable,"Software Engineer I, Backend",Entry level,"Lisbon, Lisbon, Portugal"
[phone],Tacx,Mobile Application Developer,Entry level,"Leiden, South Holland, Netherlands"
3318543223,Yassir,Backend Software Engineer (f/m/x),Not Applicable,"Dublin, County Dublin, Ireland"
4161657938,PowerUs,Software Engineer,Entry level,"Berlin, Berlin, Germany"
4138644209,Infor,Senior Java Software Engineer,Mid-Senior level,"Barneveld, Gelderland, Netherlands"
4178287651,Oracle,AI Software Engineer - fresh graduate,Mid-Senior level,"Brno, South Moravia, Czechia"
4131124559,Zenitech,Java Software Engineer,Mid-Senior level,Hungary
4189931858,Boost IT,AI Enginer (Lisbon Based),Associate,"Lisbon, Lisbon, Portugal"
4172862699,Supercharge,Senior Backend Engineer (Java/Kotlin),Mid-Senior level,"Budapest, Budapest, Hungary"
4066779147,kapa.ai,Software Engineer (Full-stack),Entry level,Spain
4184034435,"Coalition, Inc.","Software Engineer, Research",Mid-Senior level,Portugal
4186290255,Uni Systems,Senior Java Software Engineer,Mid-Senior level,"Athens, Attiki, Greece"
4177803566,Deutsche Bank,Java Engineer,Not Applicable,"Bucharest, Bucharest, Romania"
4181137899,Isotrol,PL/SQL Developer,Associate,"Seville, Andalusia, Spain"
4189462479,SOURCE.ME,Senior Software Engineer,Mid-Senior level,"Munich, Bavaria, Germany"
4192264275,X2E GmbH,Software Developer Java (m/f/d),Entry level,"Heidelberg, Baden-Württemberg, Germany"
4168425208,Nord Security,Low-level engineer | Middleware | Swift | Apple team,Not Applicable,"Warsaw, Mazowieckie, Poland"
3959575085,Collabora,Open Source Software Developer  (Speculative; Remote/Anywhere),Not Applicable,France
4160669801,innovate Software GmbH,Junior Softwareentwickler (m/w/d) SAP Java,Entry level,"Wildberg, Baden-Württemberg, Germany"
3935376502,Bondex,Back-end Engineers,Not Applicable,"Paris, Île-de-France, France"
4189654091,University of Liège,"Senior sofware engineer Cytomine @ University of Liège, Belgium",Mid-Senior level,"Liège, Walloon Region, Belgium"
4085966744,Docusign,Machine Learning Engineer,Entry level,"Dublin, County Dublin, Ireland"
4184029309,Omilia - Conversational Intelligence,Computational Linguist,Associate,Greece
4181071355,Tyvak International,Ground Software Engineer,Entry level,"Turin, Piedmont, Italy"
4053077856,EUROPEAN DYNAMICS,Java / JEE Software Engineer with German,Associate,"Thessaloniki, Central Macedonia, Greece"
4175845592,PrismFP Analytics,Senior Software Engineer,Mid-Senior level,"Tallinn, Harjumaa, Estonia"
4168397064,CBTW,Java Developer,Associate,Brussels Metropolitan Area
4191414443,Humand Talent,Software Engineer - ID39463,Mid-Senior level,Portugal
4190407848,Architus,Senior-Lead Full-Stack or Data Engineer,Mid-Senior level,"Kaunas, Kaunas, Lithuania"
4159095916,Sapindex,Software Engineer JAVA Specialist,Not Applicable,"Trier-Saarburg, Rhineland-Palatinate, Germany"
4068402192,YLD,Senior Backend Engineer (C#),Mid-Senior level,"Porto, Porto, Portugal"
4188849770,HID,Senior Software Engineer,Mid-Senior level,"Suresnes, Île-de-France, France"
4150960292,Google,"Software Engineer III, Android, Chrome Identity",Not Applicable,"Warsaw, Mazowieckie, Poland"
3944530832,Intelligencia AI,Data Scientist - LLM Engineer,Mid-Senior level,"Athens, Attiki, Greece"
4168629728,Avaloq,Software Engineer,Entry level,"Berlin, Berlin, Germany"
4145029151,Deloitte,Junior AI Engineer @ Thessaloniki | Tax & Legal,Entry level,"Thessaloniki, Central Macedonia, Greece"
3962795414,iGenius,AI Software Engineer,Mid-Senior level,Italy
4182781536,Decskill,Backend Web Developer | Java & Go,Entry level,"Porto, Porto, Portugal"
4169364577,Salt,Software Engineer,Mid-Senior level,"Madrid, Community of Madrid, Spain"
4142687740,Vertice,Senior Software Engineer (Backend/Full Stack),Mid-Senior level,"Brno, South Moravia, Czechia"
4180678162,Kyndryl,Samlink Senior Java Developer,Mid-Senior level,"Espoo, Uusimaa, Finland"
4180584095,Google,"Senior Software Engineer, Chrome Enterprise Core",Mid-Senior level,"Warsaw, Mazowieckie, Poland"
4142666668,Outreach,"Senior Software Engineer (Back-end, Core Services) - Prague, Czechia",Mid-Senior level,"Prague, Prague, Czechia"
4180569397,Montonio,Senior Software Engineer,Mid-Senior level,"Tallinn, Harjumaa, Estonia"
4164343525,Bosch Magyarország,Medior Fullstack (Java) Developer,Mid-Senior level,"Budapest, Budapest, Hungary"
4182770318,Inetum,Java Full Stack Engineer,Mid-Senior level,"Porto, Portugal"
4189708614,DataSmart Lda,Java Software Engineer,Entry level,"Lisbon, Lisbon, Portugal"
4139678483,Disneyland Paris,Développeur(se) Backend Java F/H/NB – CDD Mission,Mid-Senior level,"Montévrain, Île-de-France, France"
4173978596,LimeSurvey GmbH,Full Stack Developer (m/f/d),Mid-Senior level,Portugal
4192452099,EUROWAG,Java Software Developer,Entry level,"Praha 4, Prague, Czechia"
4191837401,Natixis in Portugal,Data Engineer (Java/Scala),Mid-Senior level,"Porto, Porto, Portugal"
4188507262,Expedia Group,Senior Software Engineer,Mid-Senior level,"Madrid, Community of Madrid, Spain"
4042171275,Fabasoft,Senior Software Developer (f/m/d),Mid-Senior level,"Linz, Upper Austria, Austria"
4168003882,Bytro,Backend Developer - Java,Entry level,"San Ġiljan, Saint Julian's, Malta"
4192088964,DoubleVerify,Sr. Software Engineer I,Mid-Senior level,"Helsinki, Uusimaa, Finland"
4182023327,Omilia - Conversational Intelligence,Middle Product QA Engineer (Java),Entry level,Greece
4190989433,Google,"Software Engineer, Cloud AI, Early Careers",Entry level,"Warsaw, Mazowieckie, Poland"
4188115986,"Effixis, an Artefact Company",Graduate Systems Software Engineer,Entry level,"Brussels, Brussels Region, Belgium"
4195158564,COSIUM,STAFF SOFTWARE ENGINEER (H/F) - +65K€,Associate,"Versailles, Île-de-France, France"
4193869416,Devexperts,Java Team Lead,Mid-Senior level,"Vilnius, Vilniaus, Lithuania"
3617977216,SFEIR,Web Developer,Entry level,Luxembourg
4194791771,Tintschl Unternehmensgruppe,Java Software Developer Mission Support Systems (f/m/d),Associate,"Manching, Bavaria, Germany"
4177557411,Novicap,Software Engineer,Not Applicable,"Barcelona, Catalonia, Spain"
