category,category_group,city,client_jobs_posted,client_rating,company,company_description,company_industry,company_score,company_size,description,description_score,employment_type,engagement_duration,id,job_type,location,location_score,match_score,posted_date,remote,salary,salary_score,skill_score,skills,source,title,url,weekly_hours
Web Development,"Web, Mobile & Software Dev",,130,4.93,,,,0.5,,"We have an existing NextJS application that we want to convert to a Spring Boot application. Take the existing NextJS code and convert to a Spring Boot application.Existing code includes 5 backend APIs, Stripe payments integration, and 5 front end pages.The ideal candidate has Spring Boot experience, is familiar with NextJS.",0,,1 to 3 months,1664650,Ongoing project,"Albania, Algeria, American Samoa",1.0,0.63,2025-04-09,False,,0.5,0.7,"full stack development,java,javascript,restful api,spring,spring boot",upwork,Spring Developer for Project,https://www.upwork.com/freelance-jobs/apply/Spring-Developer-for-Project_~021910048240614042786/,Less than 30 hrs/week
Scripts & Utilities,"Web, Mobile & Software Dev",,112,4.95,,,,0.5,,"I’m looking for an experienced crypto trading bot developer to develop a bot that tracks real-time trading activity on decentralized exchanges (DEXs) like Uniswap and Pancakeswap.The bot should be able to monitor specific wallet addresses (or dynamically detect top wallet addresses based on volume or holdings), track all their DEX trades (Uniswap, PancakeSwap, SushiSwap, or Solana-based DEXs like Jupiter/Raydium), extract details like token bought/sold, amount, timestamp, slippage, and token contract and then send real-time alerts to my tg.I also want the bot to continuously monitor selected token pairs or pools, detect and alert sudden volume spikes based on a configurable % threshold (e.g., 50%+ volume increase within 5 minutes).Let me know if this is what you're capable of doing. Include the world apple in your proposal.",0,,Less than 1 month,1664660,One-time project,"Albania, Algeria, American Samoa",1.0,0.5366666666666667,2025-04-09,False,"{'min': 200.0, 'max': 200.0, 'currency': 'USD', 'period': 'fixed'}",0.5,0.4666666666666666,"android,api,bot development,c++,java,javascript,node.js,php,python,scripting & automation,smartphone",upwork,DEX Whale Wallet & Volume Spike Alert Bot,https://www.upwork.com/freelance-jobs/apply/DEX-Whale-Wallet-Volume-Spike-Alert-Bot_~021910049657529232297/,
Web Development,"Web, Mobile & Software Dev",,187,4.95,,,,0.5,,"I have a java game client, and a game server and a cache.The server wasn't originally meant to work with this later version of cache and client.I need someone to make these work together.Feel free to ask questions, I will give you more details.",0,,Less than 1 month,1664825,One-time project,"Albania, Algeria, American Samoa",1.0,0.4433333333333333,2025-04-09,False,"{'min': 65.0, 'max': 65.0, 'currency': 'USD', 'period': 'fixed'}",0.5,0.2333333333333333,"full stack development,java",upwork,Get Java game server and Java game client built and running,https://www.upwork.com/freelance-jobs/apply/Get-Java-game-server-and-Java-game-client-built-and-running_~021910065156514311081/,
Web Development,"Web, Mobile & Software Dev",,8,5,,,,0.5,,"We are seeking a skilled WordPress support developer with extensive experience in JavaScript, Advanced Custom Fields (ACF), security, and website speed optimization. The ideal candidate will be responsible for maintaining and enhancing our WordPress site, ensuring it runs smoothly and securely. Your role will include troubleshooting issues, implementing security measures, optimizing site performance, and utilizing ACF to customize content. If you are passionate about delivering high-quality WordPress solutions and have a strong attention to detail, we would love to hear from you!You will be prepared to be in our Slack channels and Notion board. Hours will vary on a weekly basis but we have around 50 clients and need reliable support.- Great communication and English.- Experience working with different WordPress set ups and hosting systems.- Honest and trustworthy.",0,,1 to 3 months,1664834,Ongoing project,"Philippines, Indonesia, Poland",1.0,0.4433333333333333,2025-04-09,False,"{'min': 20.0, 'max': 35.0, 'currency': 'USD', 'period': 'hour'}",0.5,0.2333333333333333,"css,full stack development,html,javascript,php,wordpress",upwork,WordPress Support Developer with JavaScript & ACF Expertise,https://www.upwork.com/freelance-jobs/apply/WordPress-Support-Developer-with-JavaScript-ACF-Expertise_~021910063306425940319/,Less than 30 hrs/week
Web Development,"Web, Mobile & Software Dev",,1851,4.89,,,,0.5,,"I need an n8n expert who already has experience building workflows to integrate Slack to the workflow.This is an urgent task, has to be completed in 24 hours.You will not be provided credentials to our n8n or Slack, you should have the credentials for your own environment.Deliverable for this project is:* Create a workflow that has ability to post to ALL Slack Channels and DMs* Jump on a call with me for a quick demo.* Share the workflow JSON so I can import it to my n8n.",0,,1 to 3 months,1664759,Ongoing project,"Albania, Algeria, American Samoa",1.0,0.4433333333333333,2025-04-09,False,"{'min': 350.0, 'max': 350.0, 'currency': 'USD', 'period': 'fixed'}",0.5,0.2333333333333333,"api,api integration,full stack development,n8n,slack",upwork,n8n Expert for Slack Integration,https://www.upwork.com/freelance-jobs/apply/n8n-Expert-for-Slack-Integration_~021910063213436267682/,
Web Development,"Web, Mobile & Software Dev",,0,0,,,,0.5,,"I'd like a developer to convert my Figma design into an HTML webpage, working on a module-by-module basis. The styles and any necessary javascript should be added in each module independently.The ideal candidate should be familiar with responsive design and ensure that all elements are accurately represented in the final output. Attention to detail, frequent check ins and the ability to collaborate effectively is essential.This project is the first of several micro projects and will serve as a test for building a new relationship.",0,,Less than 1 month,1664837,One-time project,"Ukraine, Serbia, Canada",1.0,0.4433333333333333,2025-04-09,False,"{'min': 40.0, 'max': 40.0, 'currency': 'USD', 'period': 'fixed'}",0.5,0.2333333333333333,"css,figma,front-end development,html,html5,javascript,landing page",upwork,Figma to HTML Conversion Specialist Needed,https://www.upwork.com/freelance-jobs/apply/Figma-HTML-Conversion-Specialist-Needed_~021910058460226651045/,
Scripts & Utilities,"Web, Mobile & Software Dev",,,,,,,0.5,,"I am seeking an experienced developer to automate my lead capturing and quoting system to enhance efficiency and streamline processes. The ideal candidate will integrate various tools and ensure seamless data flow between platforms. A strong understanding of automation software and APIs is essential. If you have a proven track record in creating automated systems that improve lead management and quoting, I would love to hear from you.",0,,1 to 3 months,1664801,Ongoing project,"Albania, Algeria, American Samoa",1.0,0.4433333333333333,2025-04-09,False,"{'min': 1500.0, 'max': 1500.0, 'currency': 'USD', 'period': 'fixed'}",0.5,0.2333333333333333,"customer relationship management,javascript,php,salesforce crm,scripting & automation,web development",upwork,Lead Capturing and Quoting System Automation,https://www.upwork.com/freelance-jobs/apply/Lead-Capturing-and-Quoting-System-Automation_~021910055694076800162/,
Web Development,"Web, Mobile & Software Dev",,1,5,,,,0.5,,"We are looking for skilled and driven developers based in Latin America to join a fast-moving team building practical AI solutions, LLM-driven workflows, and fullstack web platforms.Important: This opportunity is only open to professionals residing in Latin America. Applications from outside the region will not be considered.What we’re looking for:Strong experience with Python and FastAPISolid frontend development skills using React.jsProficiency working with PostgreSQL and data modelingFullstack experience or strong backend/frontend with interest in bothCuriosity and motivation to work with AI/ML technologiesIdeal candidate:Strong problem-solving and logical thinking abilitiesAutonomous, responsible, and team-orientedComfortable working remotely and communicating clearlyEager to learn about LLMs, AI pipelines, and applied machine learningWe offer:Real-world software projects with measurable user impactMentorship and technical guidance in AI/ML workflowsLong-term collaboration with flexibility and ownershipFully remote environment, async-friendly, and performance-focusedThis is an excellent opportunity to grow professionally while contributing to impactful products in a collaborative, high-performance team.If you're based in Latin America and want to level up your career in AI, backend, or fullstack development, we’d love to hear from you.Please include a brief introduction, your resume or profile, and a note about what you're most excited to learn or work on.",0,,More than 6 months,1664672,Ongoing project,"Argentina, Brazil, Colombia",1.0,0.4433333333333333,2025-04-09,True,,0.5,0.2333333333333333,"ai,ai/ml,fastapi,full stack development,llm based models,machine learning,postgresql,python,react,react.js",upwork,Hiring Latin American Developers for AI-Powered and High-Impact Software Projects - Contract to Hire,https://www.upwork.com/freelance-jobs/apply/Hiring-Latin-American-Developers-for-Powered-and-High-Impact-Software-Projects_~021910049870832288814/,More than 30 hrs/week
Data Extraction/ETL,Data Science & Analytics,,,,,,,0.5,,"We are seeking a skilled developer to troubleshoot and enhance our existing Python Playwright scraper for Facebook. The primary focus is to fix issues related to the extraction of author names and timestamps from comment sections. The ideal candidate should have experience with web scraping, specifically using Playwright, and a strong understanding of Python programming. If you have a proven track record of resolving similar issues and can deliver efficient solutions, we would love to hear from you!",0,,Less than 1 month,1664803,One-time project,"Albania, Algeria, American Samoa",1.0,0.4433333333333333,2025-04-09,False,"{'min': 8.0, 'max': 50.0, 'currency': 'USD', 'period': 'hour'}",0.5,0.2333333333333333,"data extraction,data scraping,python",upwork,Fix Author and Timestamp Extraction in Facebook Playwright Scraper,https://www.upwork.com/freelance-jobs/apply/Fix-Author-and-Timestamp-Extraction-Facebook-Playwright-Scraper_~021910047618019552169/,Less than 30 hrs/week
Mobile Development,"Web, Mobile & Software Dev",,1,0,,,,0.5,,"We're building a lean, mobile-first tipping app for service workers like hairstylists and barbers. The mobile experience should feel clean and be as intuitive as scanning a digital pass.About the MVP:The app will allow service providers to:Sign up using phone number verification (no email or password required)Tap to display their personal QR code in fullscreenAccept tips via mobile payments (no app needed for the customer)Track tip history and unlock credits based on activityRedeem credits toward branded physical signage through a built-in store interfaceWhat You’ll Build:React Native mobile app (iOS + Android)Backend using Firebase, Supabase, or NodeMobile payment integration (Stripe or another provider with support for future switching)QR code generation and display logicMilestone tracking system for tipping-based rewardsBasic in-app store to order signage (via third-party signage provider API)You Should Be Comfortable With:React Native and Firebase or NodePayment provider integrations (Stripe or similar)Designing mobile-first user flowsWorking independently to help define app logic and user experienceBonus: experience with print-on-demand integrations or store APIsAdditional Details:clearly defined weekly milestonesWe’re moving fast but thoughtfully — clean code and smart architecture are importantPlease share your availability and examples of relevant mobile projects you’ve worked on",0,,1 to 3 months,1664639,Complex project,"Albania, Algeria, American Samoa",1.0,0.4433333333333333,2025-04-09,False,"{'min': 15.0, 'max': 23.0, 'currency': 'USD', 'period': 'hour'}",0.5,0.2333333333333333,"app architecture,mobile app development,node,qr code generation,react,rest api,stripe api,ui/ux prototyping",upwork,React Native Full-Stack Dev for Mobile Tipping App MVP,https://www.upwork.com/freelance-jobs/apply/React-Native-Full-Stack-Dev-for-Mobile-Tipping-App-MVP_~021910047137651835950/,Not Sure
AI & Machine Learning,Data Science & Analytics,,3,0,,,,0.5,,"We are seeking an experienced AI/ML developer to create a custom solution that unifies the artistic style across multiple AI-generated images (from Midjourney, DALL-E, etc.). The end goal is to produce images that share the same “brushstroke” style and can be upscaled for large-format printing (e.g., 4 ft x 4 ft) without losing quality.### Project Scope & Deliverables:1. Neural Style Transfer Implementation- Develop or fine-tune a model (PyTorch or TensorFlow) to apply a consistent “oil painting” style across diverse images.- Ensure stylistic consistency for different scenes or subjects (e.g., portraits, landscapes).2. High-Resolution Upscaling- Implement state-of-the-art super-resolution techniques (e.g., ESRGAN or Real-ESRGAN) to preserve detail at large sizes (A0, A1, or 4 ft x 4 ft).- Maintain clarity and texture fidelity after upscaling.3. Customization & Ownership- We will provide reference/style images and test data.- We require full ownership of the final program and source code (including the final trained model/checkpoints).4. Integration & Ease of Use- Ideally deliver a user-friendly script or small application that can accept new images and process them automatically.- Provide clear documentation for setup and usage.### Additional Details:- Timeline: Sooner is better. Please share your estimated turnaround time.- Budget: Flexible; open to discussing either fixed-price or hourly.- Communication: Must be comfortable discussing scope and providing progress updates.- Required Expertise:- Deep learning frameworks (PyTorch/TensorFlow)- Neural style transfer (Gatys-style NST, FastNST, LoRA, or custom approach)- Super-resolution/upscaling (ESRGAN, Real-ESRGAN, or similar)- Image processing & computer vision best practices- GPU-based development experience is a plusIf you have a proven track record in AI-driven image manipulation, style transfer, or upscaling for print, we’d love to see examples of your work or portfolio.",0,,1 to 3 months,1664645,One-time project,"Albania, Algeria, American Samoa",1.0,0.4433333333333333,2025-04-09,False,"{'min': 18.0, 'max': 27.0, 'currency': 'USD', 'period': 'hour'}",0.5,0.2333333333333333,"ai,dall-e api,deep learning,image processing,midjourney ai,neural network,tensorflow",upwork,Neural Style Transfer & High-Resolution Image Upscaling Developer Needed,https://www.upwork.com/freelance-jobs/apply/Neural-Style-Transfer-High-Resolution-Image-Upscaling-Developer-Needed_~021910046161945947049/,Less than 30 hrs/week
Web Development,"Web, Mobile & Software Dev",,11,5,,,,0.5,,We use iubenda to manage our privacy/cookie policies and consent banners. Looking for a dev with specific experience with both iubenda and Shopify to assist with some minor CSS modifications to the default appearance of the banners provided by iubenda.,0,,Less than 1 month,1664649,One-time project,"Albania, Algeria, American Samoa",1.0,0.4433333333333333,2025-04-09,False,,0.5,0.2333333333333333,"css,front-end development,html,html5,iubenda,javascript,shopify,web development",upwork,Frontend dev for iubenda integration update,https://www.upwork.com/freelance-jobs/apply/Frontend-dev-for-iubenda-integration-update_~021910045876393536425/,Less than 30 hrs/week
Mobile Development,"Web, Mobile & Software Dev",,5,5,,,,0.5,,"I am looking to improve upon my MVP. This entails:- Implementing the new design which has primarily all of the old functionalities, with slight improvements.- Improving our database by replacing Airtable with a more stable and reliable database. Currently the app's data only shows sometimes. Still unable to determine why some people can see the data and why others cannot- Booking integrations - Needs to be able to successfully integrate with third party travel API's that allow us to implement booking on a cost per transaction basis rather than a % commission basis- Ensure that I walk away with a decent app that people can actually use, not looking to lose more money with inexperienced developers- Should know how to problem solve and think critically. My app is not an easy task. Practice self awareness for just a moment. Do not overestimate your abilities.- If you do not have familiar experience with travel/ travel apps that you have worked on and successfully implemented booking, your proposal will be denied. Do not waste your time or mine.Find us on the App Store at the following link: https://apps.apple.com/us/app/travel-hotline/id6476115683Attached you will find a requirements doc with a bit more detail. Looking forward to seeing your detailed proposals.",0,,1 to 3 months,1664637,Ongoing project,"Albania, Algeria, American Samoa",1.0,0.4433333333333333,2025-04-09,False,"{'min': 500.0, 'max': 500.0, 'currency': 'USD', 'period': 'fixed'}",0.5,0.2333333333333333,"airtable api,android,booking management system,ios,ios development,mobile app development,smartphone,swift,travel api's",upwork,"iOS Developer for Travel App - Bug fixes, backend, new design and reservation implementation needed - Contract to Hire",https://www.upwork.com/freelance-jobs/apply/iOS-Developer-for-Travel-App-Bug-fixes-backend-new-design-and-reservation-implementation-needed_~021910044724349977646/,
,,Frauenfeld,,,Stadler,"International rail vehicle construction company, Stadler, is headquartered in Bussnang in Eastern Switzerland. Founded in 1942, it has a workforce of around 11,000 based in various production and over 40 service locations. Stadler provides a comprehensive range of products in the heavy and urban transport segments: High-speed trains, intercity trains, regional and commuter heavy rail trains, underground trains, tram trains and trams. Stadler also manufactures main-line locomotives, shunting locomotives and passenger carriages, including the most powerful diesel-electric locomotive in Europe. It is the world’s leading manufacturer in the rack-and-pinion rail vehicle industry.",Railroad Equipment Manufacturing,0.5,"10,001+ employees",,0,FULL_TIME,,1551247143,,"Frauenfeld, Thurgau, Switzerland",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Commercial Project Manager 3R – Frauenfeld,https://ch.linkedin.com/jobs/view/commercial-project-manager-3r-%E2%80%93-frauenfeld-at-stadler-4205449430,
,,Midland,,,Brightpath Associates LLC,"Brightpath is USA based executive search firm providing recruitment expertise that enables businesses to meet their workforce demands. We combine our team’s years of experience with the latest technology and insights. We understand that selecting the right senior leaders is critical to an organization's success. We use our experience to identify talent with potential rather than solely relying on the past and precedence.Brightpath is a team oriented company. We offer challenging assignments, and strive to be with our team long-term. We are committed to quality people and service. At Brightpath, we offer our team the opportunity to join a highly skilled, professional team and provide continuous professional development. Team members of Brightpath get the opportunity to work for some of the best corporations and government agencies across the country. When you work with Brightpath, we provide a challenging, exciting and professional atmosphere. We allow you to showcase your skills, and take the time to find a position that is the right fit for you.Specifically our services include; Conducting executive search for Engineering, Financial, Information Technology, Legal, Managerial, Professional, Technical and Telecomm roles to varied industries.Contact us today and let us find the perfect match.",Staffing and Recruiting,0.5,51-200 employees,,0,FULL_TIME,,1551239430,,"Midland, Texas, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Lead Project Quality Supervisor,https://www.linkedin.com/jobs/view/lead-project-quality-supervisor-at-brightpath-associates-llc-4205475616,
,,Indianapolis,,,U.S. Customs and Border Protection,"As a part of the Department of Homeland Security, U.S. Customs and Border Protection (CBP) serves as a leading law enforcement agency in securing our nation. We patrol our nation’s border, ensure traveler safety, keep harmful products out of our communities, and protect the lives of millions of Americans across the country.",Government Administration,0.5,"10,001+ employees",,0,FULL_TIME,,1551236899,,"Indianapolis, Indiana, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Human Resources Specialist (Employee Benefits),https://www.linkedin.com/jobs/view/human-resources-specialist-employee-benefits-at-u-s-customs-and-border-protection-4205235980,
,,Milwaukee,,,Crisis Prevention Institute,"Since 1980, the Crisis Prevention Institute has helped millions of individuals begin a journey of positive, supportive, and empathic caring for people of all ages. • We believe in the power of empathy, compassion, and meaningful connections. • We consider personal safety and security the antidotes to fear and anxiety; and that listening leads to understanding. • We know when those who care for others feel prepared and confident in their abilities, they can make the world a better place.CPI’s crisis prevention training gives professionals the confidence to prevent and respond to workplace violence. With a focus on healthcare, education, human services, and dementia care, CPI sets the standard for best practices in evidence-based workplace violence prevention. Our training is designed to support the safety and well-being of both staff and those in their care. We teach the skills that help professionals de-escalate verbal and physical crises in the workplace, with an array of solutions that address the full spectrum of risk levels.SolutionsNonviolent Crisis Intervention® Training:Nonviolent Crisis Intervention Training focuses on verbal de-escalation and early intervention, giving staff an effective framework for decision making and problem solving, as well as teaching safe disengagements and physical interventions that can be implemented with the least use of force, providing the safest environment for all parties involved.Verbal Intervention™ Training:This program is ideal for organizations that have a hands-off policy, and for staff members who don’t experience higher risk situations requiring physical interventions, instilling the confidence and skills to verbally respond to disruptive behaviors, and prevent further escalation.To learn more about CPI and our full offering of industry-leading solutions, visit us today at crisisprevention.com.",Professional Training and Coaching,0.5,201-500 employees,,0,INTERN,,1551239338,,"Milwaukee, Wisconsin, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Data Governance Intern,https://www.linkedin.com/jobs/view/data-governance-intern-at-crisis-prevention-institute-4205239426,
,,Ontario,,,J.R. Simplot Company,"Founded in 1929, the J.R. Simplot Company is a dynamic global food and agriculture leader with operations in the U.S., Canada, Mexico, Australia, Argentina, India and China. Headquartered in Boise, Idaho, the privately held and family-owned Company employs more than 15,000 employees worldwide. The Company's integrated portfolio includes food processing and food brands, phosphate mining, fertilizer manufacturing, farming, ranching and cattle production, and other enterprises related to agriculture. The Simplot Brand and our values still align with the qualities you find in farmers: independence, fairness, resilience and resourcefulness. We imagine a better future, build innovative solutions to help feed a growing global population and share an unwavering commitment to the communities where we operate. Simplot’s success is strengthened by our history, driven by our employees, and ensured by our commitment to our Purpose, Mission and Core Values. Many things have changed at Simplot over the years, but J.R.’s bedrock vision carries forward: work hard, give honest value, be good partners and – today more than ever – treat the Earth and its bounty as a resource to be respected and protected.",Food and Beverage Manufacturing,0.5,"10,001+ employees",,0,FULL_TIME,,1551239826,,"Ontario, Oregon, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,"QA Teamleader - Ontario, OR",https://www.linkedin.com/jobs/view/qa-teamleader-ontario-or-at-j-r-simplot-company-4205236916,
,,Grand Forks,,,J.R. Simplot Company,"Founded in 1929, the J.R. Simplot Company is a dynamic global food and agriculture leader with operations in the U.S., Canada, Mexico, Australia, Argentina, India and China. Headquartered in Boise, Idaho, the privately held and family-owned Company employs more than 15,000 employees worldwide. The Company's integrated portfolio includes food processing and food brands, phosphate mining, fertilizer manufacturing, farming, ranching and cattle production, and other enterprises related to agriculture. The Simplot Brand and our values still align with the qualities you find in farmers: independence, fairness, resilience and resourcefulness. We imagine a better future, build innovative solutions to help feed a growing global population and share an unwavering commitment to the communities where we operate. Simplot’s success is strengthened by our history, driven by our employees, and ensured by our commitment to our Purpose, Mission and Core Values. Many things have changed at Simplot over the years, but J.R.’s bedrock vision carries forward: work hard, give honest value, be good partners and – today more than ever – treat the Earth and its bounty as a resource to be respected and protected.",Food and Beverage Manufacturing,0.5,"10,001+ employees",,0,FULL_TIME,,1551239931,,"Grand Forks, North Dakota, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Lab Technician (Crew D) Grand Forks GF,https://www.linkedin.com/jobs/view/lab-technician-crew-d-grand-forks-gf-at-j-r-simplot-company-4205241107,
,,San Antonio,,,Spurs Sports & Entertainment,"Spurs Sports & Entertainment (SS&E) is a value based and community centricic sports and entertainment company that provides premier live and global digital experiences for fans across our portfolio of three teams and two venues. All supported by a passionate staff of more than 1,000 employees. SS&E owns and operates the San Antonio Spurs (NBA), Austin Spurs (NBA G-League), and the San Antonio FC (USL), and also manages day-to-day operations of the Frost Bank Center, Toyota Field and STAR Complex. The SS&E ownership group is led by Chairman and CEO Peter J Holt.",Spectator Sports,0.5,201-500 employees,,0,FULL_TIME,,1551240438,,"San Antonio, Texas, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Venue Brand Manager,https://www.linkedin.com/jobs/view/venue-brand-manager-at-spurs-sports-entertainment-4205239424,
,,Watsonville,,,Driscoll's,"Driscoll’s is the global market leader for fresh strawberries, blueberries, raspberries and blackberries. With more than 100 years of farming heritage and hundreds of independent growers around the world, Driscoll’s is passionate about growing great tasting berries. Driscoll’s exclusive patented berry varieties are developed through years of research using only natural breeding methods – that means no GMOs. A dedicated team of agronomists, breeders, sensory analysts, plant pathologists and entomologists help grow baby seedlings that are then grown on family farms. Our independent berry growers then work with Mother Nature, using experience and know-how to get the very best out of each strawberry, blueberry, blackberry and raspberry plant.Driscoll’s is serious about yummy berries! Driscoll’s is the trusted brand for Only the Finest Berries ™.",Food and Beverage Services,0.5,"1,001-5,000 employees",,0,FULL_TIME,,1551238259,,"Watsonville, California, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Business System Analyst,https://www.linkedin.com/jobs/view/business-system-analyst-at-driscoll-s-4205475185,
,,Watsonville,,,Driscoll's,"Driscoll’s is the global market leader for fresh strawberries, blueberries, raspberries and blackberries. With more than 100 years of farming heritage and hundreds of independent growers around the world, Driscoll’s is passionate about growing great tasting berries. Driscoll’s exclusive patented berry varieties are developed through years of research using only natural breeding methods – that means no GMOs. A dedicated team of agronomists, breeders, sensory analysts, plant pathologists and entomologists help grow baby seedlings that are then grown on family farms. Our independent berry growers then work with Mother Nature, using experience and know-how to get the very best out of each strawberry, blueberry, blackberry and raspberry plant.Driscoll’s is serious about yummy berries! Driscoll’s is the trusted brand for Only the Finest Berries ™.",Food and Beverage Services,0.5,"1,001-5,000 employees",,0,FULL_TIME,,1551238294,,"Watsonville, California, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,R&D Test Plot Manager,https://www.linkedin.com/jobs/view/r-d-test-plot-manager-at-driscoll-s-4205468826,
,,Oakland,,,Alameda Health System,"Alameda Health System is the East Bay's premier patient and family-centered care system. Our trauma center and teaching hospital are considered among the best in the country. We are committed to continually improving health through individual patient experiences.Our mission, Caring, Healing, Teaching, Serving All, speaks to the vital role we play in the community and the critical responsibility we accept in promoting wellness, eliminating disparities and optimizing the health of a diverse East Bay.Our facilities include the Wilma Chan Highland Hospital Campus, a regional trauma center and teaching hospital, John George Psychiatric Hospital, an acute and emergency care facility, Fairmont Hospital, an acute rehabilitation hospital and skilled nursing facility, longtime community-based hospitals San Leandro Hospital and Alameda Hospital and four neighborhood-based community Wellness Centers located in Oakland, Newark and Hayward.We reserve the right to remove any posts or comments that violate patient confidentiality, are offensive, inappropriate or excessive. The views expressed in this forum do not necessarily reflect those of Alameda Health System.Terms Of Use:https://www.alamedahealthsystem.org/terms-of-use-social-media/",Hospitals and Health Care,0.5,"1,001-5,000 employees",,0,CONTRACTOR,,1551239121,,"Oakland, California, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,Clinical Nurse II,https://www.linkedin.com/jobs/view/clinical-nurse-ii-at-alameda-health-system-4205472495,
,,San Leandro,,,Alameda Health System,"Alameda Health System is the East Bay's premier patient and family-centered care system. Our trauma center and teaching hospital are considered among the best in the country. We are committed to continually improving health through individual patient experiences.Our mission, Caring, Healing, Teaching, Serving All, speaks to the vital role we play in the community and the critical responsibility we accept in promoting wellness, eliminating disparities and optimizing the health of a diverse East Bay.Our facilities include the Wilma Chan Highland Hospital Campus, a regional trauma center and teaching hospital, John George Psychiatric Hospital, an acute and emergency care facility, Fairmont Hospital, an acute rehabilitation hospital and skilled nursing facility, longtime community-based hospitals San Leandro Hospital and Alameda Hospital and four neighborhood-based community Wellness Centers located in Oakland, Newark and Hayward.We reserve the right to remove any posts or comments that violate patient confidentiality, are offensive, inappropriate or excessive. The views expressed in this forum do not necessarily reflect those of Alameda Health System.Terms Of Use:https://www.alamedahealthsystem.org/terms-of-use-social-media/",Hospitals and Health Care,0.5,"1,001-5,000 employees",,0,FULL_TIME,,1551239076,,"San Leandro, California, United States",1.0,0.35000000000000003,,False,,0.5,0.0,,linkedin,SLH Environmental Services Worker,https://www.linkedin.com/jobs/view/slh-environmental-services-worker-at-alameda-health-system-4205475235,
